info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/h0/tgfltzrx63jg6bgsrqxx0vdc0000gn/T/chromatic--19574-i0DhaEvKXwh6
(node:19590) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ellalee/WK/projects/reactions/storybook-init-framework-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/.storybook/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/34 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
